#남한
#.북한
#적국
#남북
#탈북
#북한하
#북괴
#정은이
#도발
#북한애들
#북한정권
#금강산
#북괴새끼들
#김정은
#남침
#주적
#핵무장
#통일
#핵무기
#남북관계
#핵실험
#통일하
#.북
#핵만들
#북조선
#북핵
#김일성때
#미사일
#기획한듯
#북한주민
#삐라
#핵개발
#황장엽
#무력
#통일되
#탈북자들
#남한내
#출전권뺏
#서독
동독	0.9418660402297974
#적화통일하
#북에가
#평화
#국격높던
#단일팀
#위협하
#.김정은
#동독
서독	0.9418660402297974
#개성공단
#부칸
#탈북자
#평양
#핵포기
#핵미사일
#노벨평화상
#인민들
#전쟁하
#남북정상회
#유엔
#압록강
#휴전중
#확성기
#비핵화
#남북한
#조랫
#미군철수
#.북괴뢰
#참가
#분단
#대북
#특기병
#열병식
#북괴놈들
#북한군
#김정은이
#교류
#연방제
#정치범수용소
#체제
#북쪽
#국경
#사령관임
#죽은줄알
#중국하
#섬같
#공산군
#게릴라
#공산국가
#관짤
#적화
#체제유지
#철도연결
#위협적
#패럴림픽
여자아이스하키팀	0.959206223487854
#추가도발
#우리민족끼리
#무력화시키
#남북정상회담
#주체사상
#소련
#김정
#성향
#정치색
#좌성향
#드러내
#스탠스
#좌파쪽
#중도
#언행
#치우쳐
#우파성향
#반좌파
#정치세력
#보수적
#우파적
#경향
#보수성향
#못턴다
#극좌
#좌파우파
#진영
#보수쪽
#진보쪽
#좌파적
#주관
#.우파
#언론매체
#진보성향
#일관성
#.공산주의자들
#가치관
#중립적
#이념
#우성향
#특성
#한쪽
#김제동
#뚜렷하
#지지자들
#전원책
#공인
#좌편향
#드러냄
#발언하
#중도보수
#도구화
#본색
#화법
#정치이념
#그짝
#그름
#진영논리
#인간성
#편향적
#.좌파
#견해
#부각시키
#변희제
#뚜렷한
#중립
#편가르
#위선
#비난받
#좌우
#저두
#호감
#점잖
#유명인
#부류
#정치관련
#좌파성향
전향자라	0.9302058815956116
학생운동권출신김영삼민주화계열주사파뉴라이트	0.9248341917991638
#도덕수준
#정치얘기
#중도우파
#속마음
#우파들
#위선적
#좌좀이랑
#상위계층
#소신
#몰아가
#물들
#전향했
#극우성향
#풍자하
#기고하
#좌쪽
#진중권
#속해
#비판하
#갈리
#정치관
#내편
#정치발언하
#ㅋ좆
않냐좆나	0.9292206764221191
#우파쪽
#이익집단
#.올바른
#우파인척
#선민의식
#정치적
#.좌파
#좌파들
#.우파
#우파
#진보
#좌익
#조국파
#극좌
#득세하
#우파적
#좌익들
#집권동안
#급진적
#반좌파
#중도
#강성
#진영
#나치즘
#못함대깽문
하나같이위선적	0.9645724296569824
#좌파사상
#세력들
#도구화
#친북
#정치세력
#친중정권
#보수주
#짓을해
#노노대모
#우파들
#개뿔첨
#전향했
#우파성향
#성향임
#중도보수니
#좌편향
#민족주의
#전향한사람들
#횟불당
#망신줄
#할것
#변희제
#좌파인줄알
#점ㅋㅋㅋㅋ
#구케의원들
#보수쪽
#사회주의
#진보주의
#성향이
#골수
#자칭
#준비할동안소위
#좌파쪽
#좌파새끼들
